timestamp,task_id,task_location,candidate_robot,assigned_robot,idle,workload,battery,battery_bucket,distance,distance_bucket,score,is_chosen,label
2026-01-21 23:45:13,order_338,3,2,4,False,0,82.0,high,3.984928293180904,medium,16.44958466346874,False,0
2026-01-21 23:45:13,order_338,3,3,4,True,0,60.0,high,3.8265385706818784,medium,12.431269142747862,False,0
2026-01-21 23:45:13,order_338,3,4,4,True,0,63.0,high,3.8118420807565516,medium,13.092699000232919,True,1
2026-01-21 23:45:14,order_174,4,1,2,True,0,66.0,high,5.18091876706947,medium,10.678024172010316,False,0
2026-01-21 23:45:14,order_174,4,2,2,True,0,81.0,high,4.94769282424294,medium,13.618726184015765,True,1
2026-01-21 23:45:14,order_174,4,3,2,True,0,59.0,medium,4.821038120278353,medium,10.135649136958188,False,0
2026-01-21 23:45:14,order_174,4,4,2,False,0,62.0,high,4.809381616938298,medium,10.672392362592921,False,0
2026-01-21 23:45:16,order_121,2,1,4,True,0,65.0,high,3.4120222384462626,medium,14.73247333923013,False,0
2026-01-21 23:45:16,order_121,2,2,4,False,0,80.0,high,3.046250336559554,medium,19.771391620821564,False,0
2026-01-21 23:45:16,order_121,2,3,4,True,0,58.0,medium,2.835910030590337,near,15.120271210082043,False,0
2026-01-21 23:45:16,order_121,2,4,4,True,0,61.0,high,2.8160484760656557,near,15.9851218826473,True,1
2026-01-21 23:45:17,order_633,3,1,2,True,0,64.0,high,4.271054471439502,medium,12.141783080932928,False,0
2026-01-21 23:45:17,order_633,3,2,2,True,0,79.0,high,3.9849280981552493,medium,15.847771210428329,True,1
2026-01-21 23:45:17,order_633,3,3,2,True,0,57.0,medium,3.826538495380133,medium,11.809705869860828,False,0
2026-01-21 23:45:17,order_633,3,4,2,False,0,60.0,high,3.8118421429904568,medium,12.469236981808237,False,0
2026-01-21 23:45:18,order_790,3,1,4,True,0,63.0,high,4.271054392614081,medium,11.952067899029274,False,0
2026-01-21 23:45:18,order_790,3,2,4,False,0,78.0,high,3.9849280261787334,medium,15.647166737488885,False,0
2026-01-21 23:45:18,order_790,3,3,4,True,0,56.0,medium,3.826538476385882,medium,11.602518093242855,False,0
2026-01-21 23:45:18,order_790,3,4,4,True,0,59.0,medium,3.811842165801371,medium,12.26141630731856,True,1
2026-01-21 23:45:20,order_438,1,1,2,True,0,61.0,high,2.653654278621146,near,16.695613582525606,False,0
2026-01-21 23:45:20,order_438,1,2,2,True,0,76.0,high,2.1632446899208078,near,24.025963037940855,True,1
2026-01-21 23:45:20,order_438,1,3,2,True,0,54.0,medium,1.8553634671819357,near,18.911777999770592,False,0
2026-01-21 23:45:20,order_438,1,4,2,True,0,57.0,medium,1.824861158069821,near,20.17798284958795,False,0
2026-01-21 23:45:22,order_304,3,1,2,True,0,59.0,medium,4.2710539864867485,medium,11.193207307543544,False,0
2026-01-21 23:45:22,order_304,3,2,2,True,0,74.0,high,3.984927758149114,medium,14.844748728610652,True,1
2026-01-21 23:45:22,order_304,3,3,2,True,0,52.0,medium,3.8265383753046422,medium,10.773767026501236,False,0
2026-01-21 23:45:22,order_304,3,4,2,True,0,55.0,medium,3.8118422412800763,medium,11.43013366651201,False,0
2026-01-21 23:45:23,order_931,4,1,1,True,0,58.0,medium,5.180918133128438,medium,9.383719174200357,True,1
2026-01-21 23:45:23,order_931,4,2,1,False,0,73.0,high,4.94769240357048,medium,12.273667675916984,False,0
2026-01-21 23:45:23,order_931,4,3,1,True,0,51.0,medium,4.821037974534674,medium,8.761324049612796,False,0
2026-01-21 23:45:23,order_931,4,4,1,True,0,54.0,medium,4.809381754154731,medium,9.295309257543712,False,0
2026-01-21 23:45:23,order_803,4,1,4,False,0,58.0,medium,5.180918133128438,medium,9.383719174200357,False,0
2026-01-21 23:45:23,order_803,4,2,4,False,0,73.0,high,4.94769240357048,medium,12.273667675916984,False,0
2026-01-21 23:45:23,order_803,4,3,4,True,0,51.0,medium,4.821037974534674,medium,8.761324049612796,False,0
2026-01-21 23:45:23,order_803,4,4,4,True,0,54.0,medium,4.809381754154731,medium,9.295309257543712,True,1
2026-01-21 23:45:25,order_169,2,1,2,True,0,56.0,medium,3.4120211011143162,medium,12.6925956872365,False,0
2026-01-21 23:45:25,order_169,2,2,2,True,0,71.0,high,3.0462495563846,medium,17.547113446813654,True,1
2026-01-21 23:45:25,order_169,2,3,2,True,0,49.0,medium,2.835909729069759,near,12.774023233305575,False,0
2026-01-21 23:45:25,order_169,2,4,2,True,0,52.0,medium,2.8160487182021026,near,13.626660412370033,False,0
2026-01-21 23:45:27,order_115,4,1,2,True,0,54.0,medium,5.180917795299036,medium,8.736566605216831,False,0
2026-01-21 23:45:27,order_115,4,2,2,True,0,69.0,high,4.947692190985494,medium,11.601138354903188,True,1
2026-01-21 23:45:27,order_115,4,3,2,True,0,47.0,medium,4.821037899234632,medium,8.074161483501026,False,0
2026-01-21 23:45:27,order_115,4,4,2,True,0,50.0,medium,4.809381819931159,medium,8.606767733609304,False,0
2026-01-21 23:45:28,order_982,4,1,1,True,0,53.0,medium,5.180917720672088,medium,8.574778438279711,True,1
2026-01-21 23:45:28,order_982,4,2,1,False,0,68.0,high,4.947692151437423,medium,11.4330059909987,False,0
2026-01-21 23:45:28,order_982,4,3,1,True,0,46.0,medium,4.821037881432793,medium,7.902370837806254,False,0
2026-01-21 23:45:28,order_982,4,4,1,True,0,49.0,medium,4.809381833960218,medium,8.434632358568349,False,0
2026-01-21 23:45:29,order_809,2,1,2,False,0,52.0,medium,3.412020614142917,medium,11.785983010440118,False,0
2026-01-21 23:45:29,order_809,2,2,2,True,0,67.0,high,3.0462491896128974,medium,16.5585451761091,True,1
2026-01-21 23:45:29,order_809,2,3,2,True,0,45.0,medium,2.8359095932569804,near,11.731246241857217,False,0
2026-01-21 23:45:29,order_809,2,4,2,True,0,48.0,medium,2.816048818088142,near,12.578455436020395,False,0
2026-01-21 23:45:30,order_768,1,1,4,True,0,51.0,medium,2.6536526430065503,near,13.958633998122128,False,0
2026-01-21 23:45:30,order_768,1,2,4,False,0,66.0,high,2.1632434620628813,near,20.864660210807383,False,0
2026-01-21 23:45:30,order_768,1,3,4,True,0,44.0,medium,1.8553629347623277,near,15.409599762022,False,0
2026-01-21 23:45:30,order_768,1,4,4,True,0,47.0,medium,1.824861557414663,near,16.63798350635448,True,1
2026-01-21 23:45:31,order_614,4,1,2,True,0,50.0,medium,5.180917457863432,medium,8.089413964975288,False,0
2026-01-21 23:45:31,order_614,4,2,2,True,0,65.0,high,4.947691997023091,medium,10.92860895159559,True,1
2026-01-21 23:45:31,order_614,4,3,2,True,0,43.0,medium,4.821037826433491,medium,7.386998896440053,False,0
2026-01-21 23:45:31,order_614,4,4,2,False,0,46.0,medium,4.8093818847353536,medium,7.918226226592011,False,0
2026-01-21 23:45:33,order_615,6,1,2,True,0,48.0,medium,3.8265772919319416,medium,9.944935530243413,False,0
2026-01-21 23:45:33,order_615,6,2,2,True,0,63.0,high,3.985027406823853,medium,12.637844260146133,True,1
2026-01-21 23:45:33,order_615,6,3,2,True,0,41.0,medium,4.271204942082041,medium,7.7781077477525775,False,0
2026-01-21 23:45:33,order_615,6,4,2,True,0,44.0,medium,4.661645560208628,medium,7.771592116122973,False,0
2026-01-21 23:45:34,order_719,6,1,1,True,0,47.0,medium,3.826577317722472,medium,9.737749321330254,True,1
2026-01-21 23:45:34,order_719,6,2,1,False,0,62.0,high,3.985027491809246,medium,12.437243345572394,False,0
2026-01-21 23:45:34,order_719,6,3,1,True,0,40.0,medium,4.271205032106913,medium,7.5883976730861304,False,0
2026-01-21 23:45:34,order_719,6,4,1,True,0,43.0,medium,4.661645672659411,medium,7.594964871724631,False,0
2026-01-21 23:45:36,order_732,1,1,2,True,0,45.0,medium,2.653651640026547,near,12.316445144089608,False,0
2026-01-21 23:45:36,order_732,1,2,2,True,0,60.0,high,2.163242725016366,near,18.967877338495917,True,1
2026-01-21 23:45:36,order_732,1,3,2,True,0,38.0,medium,1.8553626230860552,near,13.308292156227035,False,0
2026-01-21 23:45:36,order_732,1,4,2,True,0,41.0,medium,1.8248617948229031,near,14.513984392135683,False,0
2026-01-21 23:45:37,order_242,2,1,4,True,0,44.0,medium,3.4120195994917832,medium,9.972757148465142,False,0
2026-01-21 23:45:37,order_242,2,2,4,False,0,59.0,medium,3.046248519938083,medium,14.581407866885753,False,0
2026-01-21 23:45:37,order_242,2,3,4,True,0,37.0,medium,2.835909324801527,near,9.645692029467984,False,0
2026-01-21 23:45:37,order_242,2,4,4,True,0,40.0,medium,2.8160490307880526,near,10.482045612432708,True,1
2026-01-21 23:45:38,order_913,3,1,2,True,0,43.0,medium,4.271052368667703,medium,8.157763761863093,False,0
2026-01-21 23:45:38,order_913,3,2,2,True,0,58.0,medium,3.9849267130388375,medium,11.635075767170687,True,1
2026-01-21 23:45:38,order_913,3,3,2,True,0,36.0,medium,3.82653799033033,medium,7.45876238250352,False,0
2026-01-21 23:45:38,order_913,3,4,2,False,0,39.0,medium,3.811842567445661,medium,8.105003323228617,False,0
2026-01-21 23:45:39,order_936,3,1,1,True,0,42.0,medium,4.2710522482182025,medium,7.968048507619603,True,1
2026-01-21 23:45:39,order_936,3,2,1,False,0,57.0,medium,3.9849266518635633,medium,11.434471152888706,False,0
2026-01-21 23:45:39,order_936,3,3,1,True,0,35.0,medium,3.826537967253904,medium,7.25157457321599,False,0
2026-01-21 23:45:39,order_936,3,4,1,True,0,38.0,medium,3.8118425875576563,medium,7.897182692189363,False,0
2026-01-21 23:45:40,order_628,5,1,2,False,0,41.0,medium,4.8210690525702455,medium,7.043379769201808,False,0
2026-01-21 23:45:40,order_628,5,2,2,True,0,56.0,medium,4.947773129651729,medium,9.41528850870596,True,1
2026-01-21 23:45:40,order_628,5,3,2,True,0,34.0,medium,5.18104327287382,medium,5.500689527480367,False,0
2026-01-21 23:45:40,order_628,5,4,2,True,0,37.0,medium,5.507355007864426,medium,5.685873900422502,False,0
2026-01-21 23:45:41,order_904,1,1,4,True,0,40.0,medium,2.6536508504209952,near,10.94795360519765,False,0
2026-01-21 23:45:41,order_904,1,2,4,False,0,55.0,medium,2.1632420911062833,near,17.387224378000358,False,0
2026-01-21 23:45:41,order_904,1,3,4,True,0,33.0,medium,1.8553623638079935,near,11.557202132478292,False,0
2026-01-21 23:45:41,order_904,1,4,4,True,0,36.0,medium,1.8248619949456595,near,12.743985392706774,True,1
2026-01-21 23:45:42,order_540,5,1,2,True,0,39.0,medium,4.821069098849358,medium,6.699800214999865,False,0
2026-01-21 23:45:42,order_540,5,2,2,True,0,54.0,medium,4.947773249110789,medium,9.079028022474322,True,1
2026-01-21 23:45:42,order_540,5,3,2,True,0,32.0,medium,5.181043429877639,medium,5.177119423772351,False,0
2026-01-21 23:45:42,order_540,5,4,2,False,0,35.0,medium,5.507355224251645,medium,5.378529186413831,False,0
2026-01-21 23:45:44,order_573,1,1,2,True,0,37.0,medium,2.6536503137608287,near,10.12685857227388,False,0
2026-01-21 23:45:44,order_573,1,2,2,True,0,52.0,medium,2.163241736087935,near,16.43883216598861,True,1
2026-01-21 23:45:44,order_573,1,3,2,True,0,30.0,medium,1.8553622030856372,near,10.506547984553626,False,0
2026-01-21 23:45:44,order_573,1,4,2,True,0,33.0,medium,1.8248621016075497,near,11.681986168889672,False,0
2026-01-21 23:45:45,order_987,3,1,1,True,0,36.0,medium,4.271051660949294,medium,6.829756624604311,True,1
2026-01-21 23:45:45,order_987,3,2,1,False,0,51.0,medium,3.984926253127388,medium,10.230843428827896,False,0
2026-01-21 23:45:45,order_987,3,3,1,True,0,29.0,low,3.8265378260521716,medium,6.008447679300655,False,0
2026-01-21 23:45:45,order_987,3,4,1,True,0,32.0,medium,3.8118427082715614,medium,6.650258942378141,False,0
